Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Abies_grandis,Abies grandis,n,17.21540461,35,NA,NA,35,NA,68.57142857,80,60,NA,NA,NA,NA,80,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.365239647,0.29,NA,NA,0.29,NA,#NUM!,NA,NA,NA,NA
Acer_glabrum,Acer glabrum,n,36.58031443,42.1224,NA,NA,42.1224,NA,10,10,NA,NA,NA,NA,NA,10,268.0889659,223.7136465,NA,NA,NA,NA,NA,223.7136465,NA,NA,NA,22.57300284,12.52,NA,12.52,NA,NA,#NUM!,NA,NA,NA,NA
Acer_macrophyllum,Acer macrophyllum,n,133.3852804,127.5056883,NA,108.47,149.882,NA,19.69728499,30,19.62912337,14.7,NA,NA,NA,30,252.1900766,257.1048585,NA,NA,295.48,NA,NA,223.7136465,NA,NA,NA,128.0844641,213.9283734,149.53,233.84,280,2.64,2.64,NA,2.64,NA,NA
Achillea_millefolium,Achillea millefolium,n,0.146208383,0.1692,NA,NA,0.1692,NA,0.461538462,1,0.3,NA,NA,NA,NA,1,187.2335203,167.305845,217.4,203,NA,93,NA,NA,NA,190.9,NA,5.671022463,2.77,NA,NA,2.77,2.498042225,2.640435534,2.29,NA,2.52,3.19
Achnatherum_lemmonii,Achnatherum lemmonii,n,5.627292304,6.5676,NA,NA,6.5676,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Acmispon_denticulatus,Acmispon denticulatus,n,6.05,6.05,NA,NA,6.05,NA,NA,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Acmispon_parviflorus,Lotus micranthus,n,2.132685689,2.0144,NA,NA,2.0144,NA,NA,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Adenocaulon_bicolor,Adenocaulon bicolor,n,5.487700722,5.768,NA,NA,5.768,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Agoseris_grandiflora,Agoseris grandiflora,n,1.229879238,1.1764,NA,NA,1.1764,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Agrostis_exarata,Agrostis exarata,n,0.1052,0.1052,NA,NA,0.1052,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
